Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat,Player-additional
380,Juwan Johnson,NOR,24,,7,4,10,4,39,0,3,19,4.8,20,5.0,7.3,0,,1,10.0,0,51.7,JohnJu02
381,Josh Malone,NYJ,24,,4,0,6,4,16,0,1,8,2.0,8,2.0,2.8,0,,1,16.7,0,70.1,MaloJo00
382,Johnny Mundt,LAR,26,,16,1,4,4,53,0,1,8,2.0,45,11.3,2.0,2,2.0,0,0.0,0,118.7,MundJo00
383,Dante Pettis,2TM,25,,7,1,6,4,76,1,3,70,17.5,6,1.5,18.3,0,,0,0.0,0,149.3,PettDa00
384,Damion Ratley,NYG,25,,5,0,10,4,63,0,2,53,13.3,10,2.5,10.4,0,,0,0.0,1,22.1,RatlDa00
385,Riley Ridley,CHI,24,,5,1,4,4,39,0,3,36,9.0,3,0.8,9.0,0,,0,0.0,0,107.3,RidlRi00
386,Andre Roberts*,BUF,32,,15,0,5,4,34,0,2,29,7.3,5,1.3,9.6,0,,1,20.0,1,55.4,RobeAn00
387,Seth Roberts,CAR,29,,7,1,6,4,31,0,2,9,2.3,22,5.5,7.3,1,4.0,0,0.0,0,79.2,RobeSe00
388,Lee Smith,BUF,33,,10,2,6,4,35,2,3,15,3.8,20,5.0,3.7,0,,0,0.0,0,121.5,SmitLe00
389,Jonathan Williams,DET,26,,5,0,4,4,21,0,2,-2,-0.5,23,5.8,-0.5,0,,0,0.0,0,88.5,WillJo07
390,Deontay Burnett,PHI,23,,2,0,4,3,19,0,1,15,5.0,4,1.3,3.8,0,,0,0.0,0,84.4,BurnDe00
391,Trenton Cannon,CAR,26,,14,0,3,3,16,0,1,3,1.0,13,4.3,1.0,1,3.0,0,0.0,0,88.9,CannTr00
392,Austin Carr,NOR,27,,6,0,4,3,27,1,3,16,5.3,11,3.7,8.0,0,,0,0.0,0,132.3,CarrAu00
393,Ashton Dulin,IND,23,,13,0,6,3,53,0,2,25,8.3,28,9.3,5.2,0,,0,0.0,0,80.6,DuliAs00
394,Ted Ginn Jr.,CHI,35,,6,0,6,3,40,0,1,30,10.0,10,3.3,20.2,0,,0,0.0,0,71.5,GinnTe00
395,Terry Godwin,JAX,24,,3,0,6,3,32,0,2,29,9.7,3,1.0,11.7,0,,1,16.7,0,66.0,GodwTe00
396,Jaeden Graham,ATL,25,,16,0,5,3,25,0,1,11,3.7,14,4.7,3.6,0,,1,20.0,0,72.9,GrahJa01
397,Virgil Green,LAC,32,,6,3,6,3,50,1,2,27,9.0,23,7.7,11.8,0,,1,16.7,0,118.1,GreeVi00
398,Tanner Hudson,TAM,26,,11,0,7,3,41,0,3,29,9.7,12,4.0,15.4,0,,0,0.0,0,62.2,HudsTa00
399,Lil'Jordan Humphrey,NOR,22,,3,1,5,3,46,1,3,36,12.0,10,3.3,10.6,1,3.0,0,0.0,1,90.4,HumpLi01
400,D'Ernest Johnson,CLE,24,,16,0,4,3,14,0,0,2,0.7,12,4.0,0.0,0,,1,25.0,0,79.2,JohnDE04
401,Dalton Keene,NWE,21,,6,0,5,3,16,0,,15,5.0,1,0.3,8.8,0,,0,0.0,0,65.4,KeenDa00
402,Marlon Mack,IND,24,,1,1,3,3,30,0,1,-1,-0.3,31,10.3,-0.3,0,,0,0.0,0,108.3,MackMa00
403,Ty Montgomery,NOR,27,,6,1,6,3,27,0,1,-6,-2.0,33,11.0,1.7,0,,1,16.7,0,62.5,MontTy01
404,Alfred Morris,NYG,32,,9,0,4,3,19,1,2,2,0.7,17,5.7,1.0,1,3.0,0,0.0,0,124.0,MorrAl00
405,Eric Saubert,JAX,26,,8,4,4,3,16,0,,9,3.0,7,2.3,3.3,0,,0,0.0,1,41.7,SaubEr00
406,Diontae Spencer,DEN,28,,11,0,6,3,26,0,1,14,4.7,12,4.0,5.5,0,,0,0.0,0,61.8,SpenDi00
407,Courtland Sutton,DEN,25,,1,1,6,3,66,0,2,59,19.7,7,2.3,17.7,0,,1,16.7,1,50.0,SuttCo00
408,Kahale Warring,HOU,23,,7,0,7,3,35,0,2,27,9.0,8,2.7,8.3,0,,1,14.3,0,58.6,WarrKa00
409,Nick Westbrook-Ikhine,TEN,23,,14,1,8,3,33,0,3,28,9.3,5,1.7,10.3,0,,0,0.0,1,10.9,WestNi00
410,Charlie Woerner,SFO,23,,14,0,4,3,36,0,2,11,3.7,25,8.3,2.5,1,3.0,0,0.0,0,102.1,WoerCh00
411,Brandon Zylstra,CAR,27,,16,2,4,3,35,0,3,20,6.7,15,5.0,13.8,0,,0,0.0,0,101.0,ZylsBr00
412,Devin Asiasi,NWE,23,,9,3,7,2,39,1,2,33,16.5,6,3.0,9.6,0,,1,14.3,0,89.9,AsiaDe00
413,Reggie Bonnafon,CAR,24,,2,0,2,2,18,1,2,-2,-1.0,20,10.0,-1.0,0,,0,0.0,0,143.7,BonnRe00
414,Mike Boone,MIN,25,,16,0,2,2,10,0,0,-7,-3.5,17,8.5,-3.5,0,,0,0.0,0,87.5,BoonMi00
415,Daniel Brown,NYJ,28,,16,1,2,2,31,0,2,10,5.0,21,10.5,5.0,0,,0,0.0,0,118.7,BrowDa04
416,Jake Butt,DEN,25,,5,1,4,2,5,0,,3,1.5,2,1.0,1.8,0,,1,25.0,0,56.2,ButtJa00
417,Jason Cabinda,DET,24,,16,2,3,2,8,0,1,2,1.0,6,3.0,-1.3,0,,0,0.0,1,30.6,CabiJa00
418,Lawrence Cager,NYJ,23,,2,1,6,2,35,0,2,21,10.5,14,7.0,14.0,0,,0,0.0,2,14.6,CageLa01
419,Antonio Callaway,MIA,23,,5,1,4,2,20,0,1,17,8.5,3,1.5,7.0,0,,0,0.0,0,64.6,CallAn00
420,Chandler Cox,MIA,24,,8,3,2,2,9,0,1,2,1.0,7,3.5,1.0,0,,0,0.0,0,85.4,CoxxCh01
421,Dominique Dafney,GNB,23,,5,2,2,2,26,1,2,16,8.0,10,5.0,8.0,0,,0,0.0,0,158.3,DafnDo00
422,AJ Dillon,GNB,22,,11,0,2,2,21,0,1,5,2.5,16,8.0,2.5,1,2.0,0,0.0,0,110.4,DillAJ00
423,Darrynton Evans,TEN,22,,5,0,4,2,27,1,2,-2,-1.0,29,14.5,-0.5,0,,0,0.0,0,111.5,EvanDa02
424,Robert Foster,WAS,26,,4,2,6,2,37,0,2,5,2.5,32,16.0,14.0,1,2.0,1,16.7,0,55.6,FostRo01
425,Daurice Fountain,IND,25,,5,0,3,2,23,0,2,23,11.5,0,0.0,9.3,0,,0,0.0,0,89.6,FounDa00
426,Bennie Fowler,NOR,29,,5,0,6,2,11,0,1,10,5.0,1,0.5,7.8,0,,1,16.7,1,2.8,FowlBe00
427,Reggie Gilliam,BUF,23,,14,0,2,2,16,1,2,8,4.0,8,4.0,4.0,0,,0,0.0,0,139.6,GillRe00
428,Andy Janovich,CLE,27,,14,3,5,2,13,0,1,1,0.5,12,6.0,1.8,1,2.0,2,40.0,0,47.9,JanoAn00
429,Lamar Miller,CHI,29,,1,0,2,2,6,0,1,2,1.0,4,2.0,1.0,0,,0,0.0,0,79.2,MillLa01
430,Cam Newton,NWE,31,QB,15,15,2,2,35,1,2,17,8.5,18,9.0,8.5,0,,0,0.0,0,158.3,NewtCa00
431,Colby Parkinson,SEA,21,,6,0,2,2,16,0,2,11,5.5,5,2.5,5.5,1,2.0,0,0.0,0,100.0,ParkCo02
432,Elijhaa Penny,NYG,27,,14,0,3,2,20,0,1,4,2.0,16,8.0,1.3,0,,0,0.0,0,85.4,PennEl00
433,John Ross,CIN,25,,3,1,7,2,17,0,1,14,7.0,3,1.5,12.0,0,,1,14.3,0,39.6,RossJo00
434,Isaiah Zuber,NWE,23,,4,0,2,2,29,0,1,-1,-0.5,30,15.0,-0.5,1,2.0,0,0.0,0,118.7,ZubeIs00
435,Josh Allen*,BUF,24,QB,16,16,1,1,12,1,1,-5,-5.0,17,17.0,-5.0,1,1.0,0,0.0,0,156.2,AlleJo02
436,Marcus Baugh,WAS,26,,8,1,1,1,2,0,,0,0.0,2,2.0,0.0,0,,0,0.0,0,79.2,BaugMa02
437,LeVante Bellamy,DEN,24,,5,0,1,1,5,0,,0,0.0,5,5.0,0.0,0,,0,0.0,0,87.5,BellLe02
438,Nick Bellore*,SEA,31,,16,0,1,1,9,0,1,3,3.0,6,6.0,3.0,0,,0,0.0,0,104.2,BellNi01
439,Hunter Bryant,DET,22,,5,0,3,1,44,0,1,32,32.0,12,12.0,22.3,0,,0,0.0,0,81.9,BryaHu02
440,Stephen Carlson,CLE,24,,16,2,2,1,11,0,1,0,0.0,11,11.0,0.0,0,,0,0.0,0,66.7,CarlSt00
441,Derek Carrier,LVR,30,,16,0,1,1,14,0,1,-4,-4.0,18,18.0,-4.0,1,1.0,0,0.0,0,118.7,CarrDe00
442,DeAndre Carter,2TM,27,,13,0,2,1,8,0,,4,4.0,4,4.0,8.0,0,,1,50.0,0,60.4,CartDe02
443,Alex Collins,SEA,26,,3,1,2,1,4,0,0,3,3.0,1,1.0,5.5,0,,0,0.0,0,56.2,CollAl00
444,Jason Croom,PHI,26,,4,0,1,1,3,1,1,3,3.0,0,0.0,3.0,0,,0,0.0,0,118.7,CrooJa00
445,Andy Dalton,DAL,33,QB,11,9,1,1,-3,0,0,-7,-7.0,4,4.0,-7.0,0,,0,0.0,0,79.2,DaltAn00
446,Josiah Deguara,GNB,23,,2,1,2,1,12,0,1,1,1.0,11,11.0,12.0,0,,0,0.0,0,68.7,DeguJo00
447,Gehrig Dieter,KAN,27,,4,0,2,1,10,0,1,5,5.0,5,5.0,7.5,0,,0,0.0,0,64.6,DietGe00
448,Brandon Dillon,MIN,23,,3,0,1,1,6,0,,5,5.0,1,1.0,5.0,0,,0,0.0,0,91.7,DillBr00
449,Ben Ellefson,JAX,24,,7,4,4,1,10,0,1,7,7.0,3,3.0,11.3,0,,1,25.0,1,0.0,ElleBe00
450,Eric Fisher*,KAN,29,LT,15,15,1,1,2,1,1,1,1.0,1,1.0,1.0,0,,0,0.0,0,118.7,FishEr00
451,Ryan Fitzpatrick,MIA,38,qb,9,7,1,1,0,0,0,-4,-4.0,4,4.0,-4.0,0,,0,0.0,0,79.2,FitzRy00
452,D'Onta Foreman,TEN,24,,6,0,1,1,5,1,1,2,2.0,3,3.0,2.0,0,,0,0.0,0,127.1,ForeDO00
453,D.J. Foster,ARI,27,,10,0,1,1,7,0,1,4,4.0,3,3.0,4.0,0,,0,0.0,0,95.8,FostD.01
454,Antonio Gandy-Golden,WAS,22,,6,2,7,1,3,0,0,2,2.0,1,1.0,11.3,0,,1,14.3,0,39.6,GandAn00
455,Cullen Gillaspia,HOU,25,,7,0,1,1,6,0,,-2,-2.0,8,8.0,-2.0,0,,0,0.0,0,91.7,GillCu00
456,Penny Hart,SEA,24,,13,0,1,1,3,0,0,-1,-1.0,4,4.0,-1.0,0,,0,0.0,0,79.2,HartPe01
457,Temarrick Hemingway,WAS,27,,8,0,2,1,10,0,1,4,4.0,6,6.0,3.5,0,,0,0.0,0,64.6,HemiTe00
458,Dontrell Hilliard,2TM,25,,7,0,1,1,2,0,0,0,0.0,2,2.0,0.0,0,,0,0.0,0,79.2,HillDo00
459,Cody Hollister,TEN,27,,2,0,1,1,12,0,1,10,10.0,2,2.0,10.0,0,,0,0.0,0,116.7,HollCo00
460,Jordan Howard,2TM,26,,7,4,1,1,-3,0,0,-3,-3.0,0,0.0,-4.0,0,,0,0.0,0,79.2,HowaJo00
461,Buddy Howell,HOU,24,,14,0,2,1,3,0,0,-4,-4.0,7,7.0,9.5,0,,1,50.0,0,56.2,HoweGr00
462,Jason Huntley,PHI,22,,5,0,2,1,0,0,0,-1,-1.0,1,1.0,-0.5,0,,0,0.0,0,56.2,HuntJa01
463,Jalen Hurts,PHI,22,,15,4,1,1,3,0,0,-6,-6.0,9,9.0,-6.0,1,1.0,0,0.0,0,79.2,HurtJa00
464,Trenton Irwin,CIN,25,,1,0,2,1,5,0,,4,4.0,1,1.0,6.0,0,,1,50.0,0,56.2,IrwiTr00
465,Blake Jarwin,DAL,26,,1,1,1,1,12,0,1,12,12.0,0,0.0,12.0,0,,0,0.0,0,116.7,JarwBl00
466,Marcus Kemp,2TM,25,,11,0,1,1,11,0,1,1,1.0,10,10.0,1.0,0,,0,0.0,0,112.5,KempMa00
467,Adrian Killins,PHI,22,,1,0,1,1,2,0,,-4,-4.0,6,6.0,-4.0,0,,0,0.0,0,79.2,KillAd00
468,Keith Kirkwood,CAR,26,,1,0,2,1,13,0,,4,4.0,9,9.0,16.0,1,1.0,0,0.0,0,70.8,KirkKe00
469,Jake Kumerow,BUF,28,,6,0,1,1,22,1,1,22,22.0,0,0.0,22.0,0,,0,0.0,0,158.3,KumeJa00
470,Kendall Lamm,CLE,28,,15,1,1,1,1,1,1,1,1.0,0,0.0,1.0,0,,0,0.0,0,118.7,LammKe00
471,Tommylee Lewis,NOR,28,,5,0,3,1,5,0,0,5,5.0,0,0.0,12.7,0,,1,33.3,0,42.4,LewiTo00
472,Bobby Massie,CHI,31,RT,8,8,1,1,4,0,1,3,3.0,1,1.0,3.0,0,,0,0.0,0,83.3,MassBo00
473,Baker Mayfield,CLE,25,QB,16,16,1,1,6,0,1,5,5.0,1,1.0,5.0,0,,0,0.0,0,91.7,MayfBa00
474,Bruce Miller,JAX,33,FB,8,5,2,1,2,0,1,-1,-1.0,3,3.0,-1.5,0,,1,50.0,0,56.2,MillBr02
475,Gardner Minshew II,JAX,24,QB,9,8,1,1,0,0,0,-8,-8.0,8,8.0,-8.0,0,,0,0.0,0,79.2,MinsGa00
476,Donte Moncrief,NWE,27,,6,0,2,1,15,0,1,1,1.0,14,14.0,2.5,0,,0,0.0,0,75.0,MoncDo00
477,Isaac Nauta,DET,23,,7,0,2,1,3,0,,3,3.0,0,0.0,1.5,0,,0,0.0,0,56.2,NautIs00
478,Siran Neal,BUF,26,,16,0,1,1,13,0,1,10,10.0,3,3.0,10.0,0,,0,0.0,0,118.7,NealSi00
479,Scottie Phillips,HOU,23,,8,0,1,1,7,0,,3,3.0,4,4.0,3.0,0,,0,0.0,0,95.8,PhilSc01
480,Dak Prescott,DAL,27,qb,5,5,1,1,11,1,1,10,10.0,1,1.0,10.0,0,,0,0.0,0,152.1,PresDa01
481,James Proche,BAL,24,,14,0,3,1,14,0,1,6,6.0,8,8.0,4.0,0,,0,0.0,2,9.7,ProcJa00
482,Craig Reynolds,JAX,24,,2,0,1,1,3,0,,1,1.0,2,2.0,1.0,0,,0,0.0,0,79.2,ReynCr00
483,Aaron Rodgers*+,GNB,37,QB,16,16,1,1,-6,0,0,-4,-4.0,-2,-2.0,-4.0,0,,0,0.0,0,79.2,RodgAa00
484,Jaleel Scott,NYJ,25,,1,1,1,1,16,0,1,13,13.0,3,3.0,13.0,0,,0,0.0,0,118.7,ScotJa02
485,Anthony Sherman,KAN,32,,13,1,2,1,5,1,1,-2,-2.0,7,7.0,4.0,0,,1,50.0,0,95.8,SherAn00
486,Vyncint Smith,NYJ,24,,7,0,3,1,13,0,1,12,12.0,1,1.0,13.0,0,,0,0.0,0,47.9,SmitVy00
487,Jeremy Sprinkle,WAS,26,TE,16,6,3,1,6,0,,3,3.0,3,3.0,2.0,0,,1,33.3,0,42.4,SpriJe00
488,Ryan Tannehill,TEN,32,QB,16,16,1,1,0,0,0,0,0.0,0,0.0,0.0,0,,0,0.0,0,79.2,TannRy00
489,J.J. Taylor,NWE,22,,6,0,2,1,4,0,0,-4,-4.0,8,8.0,-3.5,0,,1,50.0,0,56.2,TaylJJ01
490,Jordan Thomas,2TM,24,,6,0,2,1,3,1,1,3,3.0,0,0.0,7.5,0,,0,0.0,0,95.8,ThomJo05
491,Colin Thompson,CAR,27,,15,4,2,1,7,1,1,7,7.0,0,0.0,3.0,0,,0,0.0,0,97.9,ThomCo03
492,Zeke Turner,ARI,24,,16,0,1,1,26,0,1,14,14.0,12,12.0,14.0,0,,0,0.0,0,118.7,TurnZe00
493,Austin Walter,SFO,24,,4,0,1,1,27,0,1,-6,-6.0,33,33.0,-6.0,0,,0,0.0,0,118.7,WaltAu00
494,Jonathan Ward,ARI,23,,14,0,1,1,11,1,1,-4,-4.0,15,15.0,-4.0,0,,0,0.0,0,152.1,WardJo00
495,Trevon Wesco,NYJ,25,,12,4,2,1,5,0,,5,5.0,0,0.0,3.5,0,,0,0.0,0,56.2,WescTr00
496,Dede Westbrook,JAX,27,,2,0,1,1,4,0,,4,4.0,0,0.0,4.0,0,,0,0.0,0,83.3,WestDe00
497,Antonio Williams,BUF,23,,1,0,1,1,20,0,1,4,4.0,16,16.0,4.0,0,,0,0.0,0,118.7,WillAn03
498,Luke Willson,2TM,30,,8,0,3,1,12,0,,10,10.0,2,2.0,4.3,0,,0,0.0,0,46.5,WillLu00
499,T.J. Yeldon,BUF,27,,3,0,4,1,22,1,1,22,22.0,0,0.0,3.5,0,,1,25.0,0,89.6,YeldT.00
